__docPath,__docId,after,before,changedFields,context,createdAt
todos/OBRscVWDrP6T2dgGwzRM/history/0Y7JufII8YRzrJzBZwOY,0Y7JufII8YRzrJzBZwOY,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""morningSummaryNotified"":false,""spiExp"":1,""dailyPlanGeneratedAt"":"""",""morningSummaryNotifiedAt"":"""",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""paceExp"":239.9,""lastProgressAt"":""2025-12-08T17:19:40.763Z"",""riskLevel"":"""",""estimatedMinutes"":240,""assignedMinutes"":"""",""completed"":true,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""requiredPaceAdj"":0,""spi"":1,""spi7d"":1,""actualTotalMinutes"":240,""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216},""createdAt"":""2025-12-03T15:50:02.051Z"",""dailyAssignments"":[],""spiAdj"":1,""dailyProgress"":{},""eacDate"":""2025-12-09"",""morningSummaryLastDate"":"""",""deadline"":""2025-12-09T09:00:00.000Z"",""statsUpdatedAt"":""2025-12-08T17:19:51.893Z"",""requiredPace"":0,""idealProgress"":1,""pace7d"":240,""text"":""LinkedInラーニング"",""plannedStart"":"""",""actualLogs"":{""2025-12-09"":240},""unallocatedMinutes"":"""",""actualProgress"":1,""completedAt"":""2025-12-08T17:20:54.158Z""}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""morningSummaryNotified"":false,""spiExp"":1,""dailyPlanGeneratedAt"":"""",""morningSummaryNotifiedAt"":"""",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""paceExp"":239.9,""lastProgressAt"":""2025-12-08T17:19:40.763Z"",""riskLevel"":"""",""estimatedMinutes"":240,""assignedMinutes"":"""",""completed"":false,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""requiredPaceAdj"":0,""spi"":1,""spi7d"":1,""actualTotalMinutes"":240,""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216},""createdAt"":""2025-12-03T15:50:02.051Z"",""dailyAssignments"":[],""spiAdj"":1,""dailyProgress"":{},""eacDate"":""2025-12-09"",""morningSummaryLastDate"":"""",""deadline"":""2025-12-09T09:00:00.000Z"",""statsUpdatedAt"":""2025-12-08T17:19:51.893Z"",""requiredPace"":0,""idealProgress"":1,""pace7d"":240,""text"":""LinkedInラーニング"",""plannedStart"":"""",""actualLogs"":{""2025-12-09"":240},""unallocatedMinutes"":"""",""actualProgress"":1}","[""completed"",""completedAt"",""actualTotalMinutes"",""actualLogs.2025-12-09""]",complete-todo,2025-12-08T17:20:54.158Z
todos/OBRscVWDrP6T2dgGwzRM/history/4rBtmruMsD9EIMlF1O2O,4rBtmruMsD9EIMlF1O2O,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyPlanGeneratedAt"":"""",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""spiAdj"":1.67,""unallocatedMinutes"":"""",""riskLevel"":""late"",""requiredPaceAdj"":90,""assignedMinutes"":"""",""createdAt"":""2025-12-03T15:50:02.051Z"",""spi7d"":1.67,""lastProgressAt"":""2025-12-08T17:31:16.496Z"",""requiredPace"":90,""spiExp"":1.67,""eacDate"":""2025-12-10"",""paceExp"":150.1,""estimatedMinutes"":240,""morningSummaryNotified"":false,""plannedStart"":"""",""completed"":false,""deadline"":""2025-12-09T09:00:00.000Z"",""actualLogs"":{""2025-12-09"":150},""completedAt"":"""",""morningSummaryLastDate"":"""",""actualTotalMinutes"":150,""idealProgress"":1,""assigned"":{""2025-12-08"":54,""2025-12-05"":54,""2025-12-09"":216},""pace7d"":150,""morningSummaryNotifiedAt"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""actualProgress"":0.63,""dailyProgress"":{},""text"":""LinkedInラーニング"",""statsUpdatedAt"":""2025-12-08T17:32:47.437Z"",""spi"":1.67,""dailyAssignments"":[]}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyPlanGeneratedAt"":"""",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""spiAdj"":1.67,""unallocatedMinutes"":"""",""riskLevel"":""late"",""requiredPaceAdj"":90,""assignedMinutes"":"""",""createdAt"":""2025-12-03T15:50:02.051Z"",""spi7d"":1.67,""lastProgressAt"":""2025-12-08T17:31:16.496Z"",""requiredPace"":90,""spiExp"":1.67,""eacDate"":""2025-12-10"",""paceExp"":150.1,""estimatedMinutes"":240,""morningSummaryNotified"":false,""plannedStart"":"""",""completed"":true,""deadline"":""2025-12-09T09:00:00.000Z"",""actualLogs"":{""2025-12-09"":150},""completedAt"":""2025-12-08T17:31:41.628Z"",""morningSummaryLastDate"":"""",""actualTotalMinutes"":150,""idealProgress"":1,""assigned"":{""2025-12-08"":54,""2025-12-05"":54,""2025-12-09"":216},""pace7d"":150,""morningSummaryNotifiedAt"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""actualProgress"":0.63,""dailyProgress"":{},""text"":""LinkedInラーニング"",""statsUpdatedAt"":""2025-12-08T17:32:47.437Z"",""spi"":1.67,""dailyAssignments"":[]}","[""completed"",""completedAt""]",undo-complete,2025-12-08T17:33:06.229Z
todos/OBRscVWDrP6T2dgGwzRM/history/9qMAqeTaFq3T42XMU3kJ,9qMAqeTaFq3T42XMU3kJ,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyPlanGeneratedAt"":"""",""spi"":1,""dailyProgress"":{},""createdAt"":""2025-12-03T15:50:02.051Z"",""paceExp"":239.9,""spiExp"":1,""estimatedMinutes"":240,""idealProgress"":1,""statsUpdatedAt"":""2025-12-08T17:42:58.091Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""unallocatedMinutes"":"""",""morningSummaryNotifiedAt"":"""",""morningSummaryLastDate"":"""",""actualTotalMinutes"":0,""pace7d"":240,""requiredPaceAdj"":0,""actualLogs"":{""2025-12-09"":0},""completed"":false,""dailyAssignments"":[],""spiAdj"":1,""riskLevel"":"""",""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216},""plannedStart"":"""",""assignedMinutes"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""eacDate"":""2025-12-09"",""completedAt"":""2025-12-08T17:42:30.680Z"",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""spi7d"":1,""lastProgressAt"":""2025-12-08T17:34:03.326Z"",""actualProgress"":1,""requiredPace"":0,""text"":""LinkedInラーニング"",""morningSummaryNotified"":false}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyPlanGeneratedAt"":"""",""spi"":1,""dailyProgress"":{},""createdAt"":""2025-12-03T15:50:02.051Z"",""paceExp"":239.9,""spiExp"":1,""estimatedMinutes"":240,""idealProgress"":1,""statsUpdatedAt"":""2025-12-08T17:42:58.091Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""unallocatedMinutes"":"""",""morningSummaryNotifiedAt"":"""",""morningSummaryLastDate"":"""",""actualTotalMinutes"":240,""pace7d"":240,""requiredPaceAdj"":0,""actualLogs"":{""2025-12-09"":240},""completed"":false,""dailyAssignments"":[],""spiAdj"":1,""riskLevel"":"""",""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216},""plannedStart"":"""",""assignedMinutes"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""eacDate"":""2025-12-09"",""completedAt"":""2025-12-08T17:42:30.680Z"",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""spi7d"":1,""lastProgressAt"":""2025-12-08T17:34:03.326Z"",""actualProgress"":1,""requiredPace"":0,""text"":""LinkedInラーニング"",""morningSummaryNotified"":false}","[""actualTotalMinutes"",""actualLogs.2025-12-09""]",log-editor-update,2025-12-08T17:51:22.892Z
todos/OBRscVWDrP6T2dgGwzRM/history/9qScY9WWT8yeju9moUDc,9qScY9WWT8yeju9moUDc,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""spiExp"":1,""actualProgress"":1,""deadline"":""2025-12-09T09:00:00.000Z"",""statsUpdatedAt"":""2025-12-08T17:58:51.080Z"",""estimatedMinutes"":240,""createdAt"":""2025-12-03T15:50:02.051Z"",""pace7d"":240,""assignedMinutes"":"""",""paceExp"":239.9,""spiAdj"":1,""spi"":1,""eacDate"":""2025-12-09"",""unallocatedMinutes"":"""",""actualLogs"":{""2025-12-09"":100},""riskLevel"":"""",""morningSummaryLastDate"":"""",""dailyPlanGeneratedAt"":"""",""actualTotalMinutes"":100,""completedAt"":""2025-12-08T17:42:30.680Z"",""idealProgress"":1,""requiredPaceAdj"":0,""dailyAssignments"":[],""requiredPace"":0,""lastProgressAt"":""2025-12-08T17:58:23.173Z"",""morningSummaryNotified"":false,""text"":""LinkedInラーニング"",""plannedStart"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spi7d"":1,""completed"":false,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""dailyProgress"":{},""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216},""morningSummaryNotifiedAt"":"""",""minutes"":240}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""spiExp"":1,""actualProgress"":1,""deadline"":""2025-12-09T09:00:00.000Z"",""statsUpdatedAt"":""2025-12-08T17:58:51.080Z"",""estimatedMinutes"":240,""createdAt"":""2025-12-03T15:50:02.051Z"",""pace7d"":240,""assignedMinutes"":"""",""paceExp"":239.9,""spiAdj"":1,""spi"":1,""eacDate"":""2025-12-09"",""unallocatedMinutes"":"""",""actualLogs"":{""2025-12-09"":240},""riskLevel"":"""",""morningSummaryLastDate"":"""",""dailyPlanGeneratedAt"":"""",""actualTotalMinutes"":240,""completedAt"":""2025-12-08T17:42:30.680Z"",""idealProgress"":1,""requiredPaceAdj"":0,""dailyAssignments"":[],""requiredPace"":0,""lastProgressAt"":""2025-12-08T17:58:23.173Z"",""morningSummaryNotified"":false,""text"":""LinkedInラーニング"",""plannedStart"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spi7d"":1,""completed"":false,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""dailyProgress"":{},""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216},""morningSummaryNotifiedAt"":"""",""minutes"":240}","[""actualTotalMinutes"",""actualLogs.2025-12-09""]",log-editor-update,2025-12-08T18:01:38.809Z
todos/OBRscVWDrP6T2dgGwzRM/history/Gi3YxDvrThDTwHYUyCTd,Gi3YxDvrThDTwHYUyCTd,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""estimatedMinutes"":240,""idealProgress"":1,""completed"":false,""plannedStart"":"""",""actualProgress"":1,""requiredPaceAdj"":0,""actualTotalMinutes"":240,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spiExp"":1,""dailyAssignments"":[],""eacDate"":""2025-12-09"",""morningSummaryLastDate"":"""",""paceExp"":239.9,""spi7d"":1,""statsUpdatedAt"":""2025-12-08T17:19:51.893Z"",""assignedMinutes"":"""",""dailyProgress"":{},""riskLevel"":"""",""requiredPace"":0,""createdAt"":""2025-12-03T15:50:02.051Z"",""morningSummaryNotifiedAt"":"""",""deadline"":""2025-12-09T09:00:00.000Z"",""actualLogs"":{""2025-12-09"":240},""pace7d"":240,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""morningSummaryNotified"":false,""text"":""LinkedInラーニング"",""spi"":1,""lastProgressAt"":""2025-12-08T17:19:40.763Z"",""completedAt"":"""",""dailyPlanGeneratedAt"":"""",""unallocatedMinutes"":"""",""spiAdj"":1,""assigned"":{""2025-12-08"":54,""2025-12-05"":54,""2025-12-09"":216}}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""estimatedMinutes"":240,""idealProgress"":1,""completed"":true,""plannedStart"":"""",""actualProgress"":1,""requiredPaceAdj"":0,""actualTotalMinutes"":240,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spiExp"":1,""dailyAssignments"":[],""eacDate"":""2025-12-09"",""morningSummaryLastDate"":"""",""paceExp"":239.9,""spi7d"":1,""statsUpdatedAt"":""2025-12-08T17:19:51.893Z"",""assignedMinutes"":"""",""dailyProgress"":{},""riskLevel"":"""",""requiredPace"":0,""createdAt"":""2025-12-03T15:50:02.051Z"",""morningSummaryNotifiedAt"":"""",""deadline"":""2025-12-09T09:00:00.000Z"",""actualLogs"":{""2025-12-09"":240},""pace7d"":240,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""morningSummaryNotified"":false,""text"":""LinkedInラーニング"",""spi"":1,""lastProgressAt"":""2025-12-08T17:19:40.763Z"",""completedAt"":""2025-12-08T17:20:54.103Z"",""dailyPlanGeneratedAt"":"""",""unallocatedMinutes"":"""",""spiAdj"":1,""assigned"":{""2025-12-08"":54,""2025-12-05"":54,""2025-12-09"":216}}","[""completed"",""completedAt""]",undo-complete,2025-12-08T17:21:24.871Z
todos/OBRscVWDrP6T2dgGwzRM/history/KZIvkysGCgAARvNZ6hdC,KZIvkysGCgAARvNZ6hdC,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""spiAdj"":1,""actualTotalMinutes"":240,""morningSummaryNotifiedAt"":"""",""eacDate"":""2025-12-09"",""statsUpdatedAt"":""2025-12-08T17:31:34.412Z"",""text"":""LinkedInラーニング"",""pace7d"":240,""actualProgress"":1,""morningSummaryLastDate"":"""",""assignedMinutes"":"""",""assigned"":{""2025-12-08"":54,""2025-12-09"":216,""2025-12-05"":54},""unallocatedMinutes"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""riskLevel"":"""",""lastProgressAt"":""2025-12-08T17:31:16.496Z"",""dailyPlanGeneratedAt"":"""",""actualLogs"":{""2025-12-09"":240},""spi7d"":1,""createdAt"":""2025-12-03T15:50:02.051Z"",""spi"":1,""plannedStart"":"""",""dailyProgress"":{},""requiredPace"":0,""dailyAssignments"":[],""requiredPaceAdj"":0,""completed"":true,""morningSummaryNotified"":false,""estimatedMinutes"":240,""deadline"":""2025-12-09T09:00:00.000Z"",""spiExp"":1,""paceExp"":239.9,""idealProgress"":1,""completedAt"":""2025-12-08T17:31:41.687Z""}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""spiAdj"":1,""actualTotalMinutes"":240,""morningSummaryNotifiedAt"":"""",""eacDate"":""2025-12-09"",""statsUpdatedAt"":""2025-12-08T17:31:34.412Z"",""completedAt"":""2025-12-08T17:20:54.103Z"",""text"":""LinkedInラーニング"",""pace7d"":240,""actualProgress"":1,""morningSummaryLastDate"":"""",""assignedMinutes"":"""",""assigned"":{""2025-12-08"":54,""2025-12-09"":216,""2025-12-05"":54},""unallocatedMinutes"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""riskLevel"":"""",""lastProgressAt"":""2025-12-08T17:31:16.496Z"",""dailyPlanGeneratedAt"":"""",""actualLogs"":{""2025-12-09"":240},""spi7d"":1,""createdAt"":""2025-12-03T15:50:02.051Z"",""spi"":1,""plannedStart"":"""",""dailyProgress"":{},""requiredPace"":0,""dailyAssignments"":[],""requiredPaceAdj"":0,""completed"":false,""morningSummaryNotified"":false,""estimatedMinutes"":240,""deadline"":""2025-12-09T09:00:00.000Z"",""spiExp"":1,""paceExp"":239.9,""idealProgress"":1}","[""completed"",""completedAt"",""actualTotalMinutes"",""actualLogs.2025-12-09""]",complete-todo,2025-12-08T17:31:41.687Z
