__docPath,__docId,after,before,changedFields,context,createdAt
todos/OBRscVWDrP6T2dgGwzRM/history/PXDRidix241xi46n3rnl,PXDRidix241xi46n3rnl,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""morningSummaryNotifiedAt"":"""",""dailyAssignments"":[],""morningSummaryLastDate"":"""",""createdAt"":""2025-12-03T15:50:02.051Z"",""eacDate"":""2025-12-10"",""idealProgress"":1,""spi7d"":1.67,""pace7d"":150,""spiAdj"":1.67,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spiExp"":1.67,""plannedStart"":"""",""assignedMinutes"":"""",""spi"":1.67,""unallocatedMinutes"":"""",""riskLevel"":""late"",""requiredPaceAdj"":90,""dailyPlanGeneratedAt"":"""",""completedAt"":""2025-12-08T17:42:30.680Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""lastProgressAt"":""2025-12-08T18:29:36.972Z"",""requiredPace"":90,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""morningSummaryNotified"":false,""assigned"":{""2025-12-08"":54,""2025-12-05"":54,""2025-12-09"":90},""dailyProgress"":{},""paceExp"":149.9,""actualProgress"":0.63,""statsUpdatedAt"":""2025-12-08T19:20:17.651Z"",""estimatedMinutes"":240,""completed"":false,""actualLogs"":{""2025-12-09"":0},""actualTotalMinutes"":0,""text"":""LinkedInラーニング"",""minutes"":150}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""morningSummaryNotifiedAt"":"""",""dailyAssignments"":[],""morningSummaryLastDate"":"""",""createdAt"":""2025-12-03T15:50:02.051Z"",""eacDate"":""2025-12-10"",""idealProgress"":1,""spi7d"":1.67,""pace7d"":150,""spiAdj"":1.67,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spiExp"":1.67,""plannedStart"":"""",""assignedMinutes"":"""",""spi"":1.67,""unallocatedMinutes"":"""",""riskLevel"":""late"",""requiredPaceAdj"":90,""dailyPlanGeneratedAt"":"""",""completedAt"":""2025-12-08T17:42:30.680Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""lastProgressAt"":""2025-12-08T18:29:36.972Z"",""requiredPace"":90,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""morningSummaryNotified"":false,""assigned"":{""2025-12-08"":54,""2025-12-05"":54,""2025-12-09"":90},""dailyProgress"":{},""paceExp"":149.9,""actualProgress"":0.63,""statsUpdatedAt"":""2025-12-08T19:20:17.651Z"",""estimatedMinutes"":240,""completed"":false,""actualLogs"":{""2025-12-09"":150},""actualTotalMinutes"":150,""text"":""LinkedInラーニング"",""minutes"":150}","[""actualTotalMinutes"",""actualLogs.2025-12-09""]",log-editor-update,2025-12-08T20:11:32.446Z
todos/OBRscVWDrP6T2dgGwzRM/history/m5HACPu3CuS76ytwQ4mY,m5HACPu3CuS76ytwQ4mY,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyPlanGeneratedAt"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spi7d"":0,""requiredPace"":240,""actualLogs"":{""2025-12-09"":240},""spiAdj"":0,""text"":""LinkedInラーニング"",""deadline"":""2025-12-09T09:00:00.000Z"",""actualTotalMinutes"":240,""lastProgressAt"":""2025-12-08T17:34:03.326Z"",""requiredPaceAdj"":216,""spiExp"":0,""morningSummaryLastDate"":"""",""actualProgress"":0,""riskLevel"":""warn"",""spi"":0,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""completed"":true,""pace7d"":0,""dailyAssignments"":[],""idealProgress"":1,""morningSummaryNotified"":false,""eacDate"":"""",""morningSummaryNotifiedAt"":"""",""createdAt"":""2025-12-03T15:50:02.051Z"",""dailyProgress"":{},""plannedStart"":"""",""statsUpdatedAt"":""2025-12-08T17:36:30.846Z"",""assignedMinutes"":"""",""estimatedMinutes"":240,""assigned"":{""2025-12-05"":54,""2025-12-09"":216,""2025-12-08"":54},""paceExp"":0.1,""unallocatedMinutes"":"""",""completedAt"":""2025-12-08T17:42:30.728Z""}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyPlanGeneratedAt"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""spi7d"":0,""requiredPace"":240,""actualLogs"":{""2025-12-09"":0},""spiAdj"":0,""text"":""LinkedInラーニング"",""deadline"":""2025-12-09T09:00:00.000Z"",""actualTotalMinutes"":0,""completedAt"":""2025-12-08T17:31:41.628Z"",""lastProgressAt"":""2025-12-08T17:34:03.326Z"",""requiredPaceAdj"":216,""spiExp"":0,""morningSummaryLastDate"":"""",""actualProgress"":0,""riskLevel"":""warn"",""spi"":0,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""completed"":false,""pace7d"":0,""dailyAssignments"":[],""idealProgress"":1,""morningSummaryNotified"":false,""eacDate"":"""",""morningSummaryNotifiedAt"":"""",""createdAt"":""2025-12-03T15:50:02.051Z"",""dailyProgress"":{},""plannedStart"":"""",""statsUpdatedAt"":""2025-12-08T17:36:30.846Z"",""assignedMinutes"":"""",""estimatedMinutes"":240,""assigned"":{""2025-12-05"":54,""2025-12-09"":216,""2025-12-08"":54},""paceExp"":0.1,""unallocatedMinutes"":""""}","[""actualTotalMinutes"",""actualLogs.2025-12-09"",""completed"",""completedAt""]",log-editor-complete,2025-12-08T17:42:30.728Z
todos/OBRscVWDrP6T2dgGwzRM/history/mEBcB7XFVLVayfJLnrDY,mEBcB7XFVLVayfJLnrDY,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""deadline"":""2025-12-09T09:00:00.000Z"",""riskLevel"":""late"",""requiredPaceAdj"":90,""actualProgress"":0.63,""dailyProgress"":{},""spi"":1.67,""actualTotalMinutes"":0,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""plannedStart"":"""",""dailyAssignments"":[],""paceExp"":149.9,""createdAt"":""2025-12-03T15:50:02.051Z"",""actualLogs"":{""2025-12-09"":0},""morningSummaryLastDate"":"""",""completed"":false,""idealProgress"":1,""statsUpdatedAt"":""2025-12-08T20:13:34.588Z"",""requiredPace"":90,""unallocatedMinutes"":"""",""estimatedMinutes"":240,""pace7d"":150,""dailyPlanGeneratedAt"":"""",""morningSummaryNotified"":false,""morningSummaryNotifiedAt"":"""",""spiAdj"":1.67,""assignedMinutes"":"""",""completedAt"":""2025-12-08T17:42:30.680Z"",""spi7d"":1.67,""eacDate"":""2025-12-10"",""lastProgressAt"":""2025-12-08T20:13:24.267Z"",""spiExp"":1.67,""text"":""LinkedInラーニング"",""assigned"":{""2025-12-05"":54,""2025-12-09"":90,""2025-12-08"":54},""minutes"":150}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""deadline"":""2025-12-09T09:00:00.000Z"",""riskLevel"":""late"",""requiredPaceAdj"":90,""actualProgress"":0.63,""dailyProgress"":{},""spi"":1.67,""actualTotalMinutes"":150,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""plannedStart"":"""",""dailyAssignments"":[],""paceExp"":149.9,""createdAt"":""2025-12-03T15:50:02.051Z"",""actualLogs"":{""2025-12-09"":150},""morningSummaryLastDate"":"""",""completed"":false,""idealProgress"":1,""statsUpdatedAt"":""2025-12-08T20:13:34.588Z"",""requiredPace"":90,""unallocatedMinutes"":"""",""estimatedMinutes"":240,""pace7d"":150,""dailyPlanGeneratedAt"":"""",""morningSummaryNotified"":false,""morningSummaryNotifiedAt"":"""",""spiAdj"":1.67,""assignedMinutes"":"""",""completedAt"":""2025-12-08T17:42:30.680Z"",""spi7d"":1.67,""eacDate"":""2025-12-10"",""lastProgressAt"":""2025-12-08T20:13:24.267Z"",""spiExp"":1.67,""text"":""LinkedInラーニング"",""assigned"":{""2025-12-05"":54,""2025-12-09"":90,""2025-12-08"":54},""minutes"":150}","[""actualTotalMinutes"",""actualLogs.2025-12-09""]",log-editor-update,2025-12-08T20:18:23.683Z
todos/OBRscVWDrP6T2dgGwzRM/history/s8IyO2HCPCs19Gzo8VbJ,s8IyO2HCPCs19Gzo8VbJ,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""actualTotalMinutes"":0,""pace7d"":100,""spiExp"":0.71,""dailyProgress"":{},""morningSummaryNotified"":false,""dailyPlanGeneratedAt"":"""",""assignedMinutes"":"""",""unallocatedMinutes"":"""",""idealProgress"":1,""spi7d"":0.71,""createdAt"":""2025-12-03T15:50:02.051Z"",""actualProgress"":0.42,""eacDate"":""2025-12-11"",""actualLogs"":{""2025-12-09"":0},""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""estimatedMinutes"":240,""morningSummaryNotifiedAt"":"""",""plannedStart"":"""",""paceExp"":100.1,""morningSummaryLastDate"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""statsUpdatedAt"":""2025-12-08T18:01:51.436Z"",""text"":""LinkedInラーニング"",""deadline"":""2025-12-09T09:00:00.000Z"",""riskLevel"":""late"",""spi"":0.71,""lastProgressAt"":""2025-12-08T17:58:23.173Z"",""completedAt"":""2025-12-08T17:42:30.680Z"",""requiredPace"":140,""spiAdj"":0.79,""requiredPaceAdj"":126,""completed"":false,""dailyAssignments"":[],""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216}}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""actualTotalMinutes"":100,""pace7d"":100,""spiExp"":0.71,""dailyProgress"":{},""morningSummaryNotified"":false,""dailyPlanGeneratedAt"":"""",""assignedMinutes"":"""",""unallocatedMinutes"":"""",""idealProgress"":1,""spi7d"":0.71,""createdAt"":""2025-12-03T15:50:02.051Z"",""actualProgress"":0.42,""eacDate"":""2025-12-11"",""actualLogs"":{""2025-12-09"":100},""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""estimatedMinutes"":240,""morningSummaryNotifiedAt"":"""",""plannedStart"":"""",""paceExp"":100.1,""morningSummaryLastDate"":"""",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""statsUpdatedAt"":""2025-12-08T18:01:51.436Z"",""text"":""LinkedInラーニング"",""deadline"":""2025-12-09T09:00:00.000Z"",""riskLevel"":""late"",""spi"":0.71,""lastProgressAt"":""2025-12-08T17:58:23.173Z"",""completedAt"":""2025-12-08T17:42:30.680Z"",""requiredPace"":140,""spiAdj"":0.79,""requiredPaceAdj"":126,""completed"":false,""dailyAssignments"":[],""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":216}}","[""actualTotalMinutes"",""actualLogs.2025-12-09""]",log-editor-update,2025-12-08T18:28:33.559Z
todos/OBRscVWDrP6T2dgGwzRM/history/uVGJv5hQQRo5lfIC6GSq,uVGJv5hQQRo5lfIC6GSq,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""unallocatedMinutes"":"""",""completed"":false,""requiredPaceAdj"":0,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""createdAt"":""2025-12-03T15:50:02.051Z"",""lastProgressAt"":""2025-12-08T17:34:03.326Z"",""actualProgress"":1,""completedAt"":"""",""dailyProgress"":{},""assignedMinutes"":"""",""spi"":1,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""plannedStart"":"""",""idealProgress"":1,""actualTotalMinutes"":240,""dailyPlanGeneratedAt"":"""",""spi7d"":1,""statsUpdatedAt"":""2025-12-08T17:42:58.091Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""eacDate"":""2025-12-09"",""riskLevel"":"""",""morningSummaryNotified"":false,""morningSummaryLastDate"":"""",""dailyAssignments"":[],""assigned"":{""2025-12-05"":54,""2025-12-09"":216,""2025-12-08"":54},""morningSummaryNotifiedAt"":"""",""requiredPace"":0,""actualLogs"":{""2025-12-09"":240},""spiAdj"":1,""paceExp"":239.9,""spiExp"":1,""pace7d"":240,""text"":""LinkedInラーニング"",""estimatedMinutes"":240}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""unallocatedMinutes"":"""",""completed"":true,""requiredPaceAdj"":0,""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""createdAt"":""2025-12-03T15:50:02.051Z"",""lastProgressAt"":""2025-12-08T17:34:03.326Z"",""actualProgress"":1,""completedAt"":""2025-12-08T17:42:30.680Z"",""dailyProgress"":{},""assignedMinutes"":"""",""spi"":1,""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""plannedStart"":"""",""idealProgress"":1,""actualTotalMinutes"":240,""dailyPlanGeneratedAt"":"""",""spi7d"":1,""statsUpdatedAt"":""2025-12-08T17:42:58.091Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""eacDate"":""2025-12-09"",""riskLevel"":"""",""morningSummaryNotified"":false,""morningSummaryLastDate"":"""",""dailyAssignments"":[],""assigned"":{""2025-12-05"":54,""2025-12-09"":216,""2025-12-08"":54},""morningSummaryNotifiedAt"":"""",""requiredPace"":0,""actualLogs"":{""2025-12-09"":240},""spiAdj"":1,""paceExp"":239.9,""spiExp"":1,""pace7d"":240,""text"":""LinkedInラーニング"",""estimatedMinutes"":240}","[""completed"",""completedAt""]",undo-complete,2025-12-08T17:50:58.431Z
todos/OBRscVWDrP6T2dgGwzRM/history/v26ZySFNqSGN17PX4UOX,v26ZySFNqSGN17PX4UOX,"{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyAssignments"":[],""spiExp"":0.71,""actualTotalMinutes"":150,""assignedMinutes"":"""",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""completed"":false,""dailyPlanGeneratedAt"":"""",""requiredPaceAdj"":126,""idealProgress"":1,""statsUpdatedAt"":""2025-12-08T18:29:50.386Z"",""estimatedMinutes"":240,""spi"":0.71,""createdAt"":""2025-12-03T15:50:02.051Z"",""morningSummaryNotifiedAt"":"""",""morningSummaryNotified"":false,""riskLevel"":""late"",""unallocatedMinutes"":"""",""eacDate"":""2025-12-11"",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":126},""dailyProgress"":{},""morningSummaryLastDate"":"""",""plannedStart"":"""",""paceExp"":99.9,""completedAt"":""2025-12-08T17:42:30.680Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""text"":""LinkedInラーニング"",""actualProgress"":0.42,""lastProgressAt"":""2025-12-08T18:29:36.972Z"",""spi7d"":0.71,""requiredPace"":140,""spiAdj"":0.79,""pace7d"":100,""actualLogs"":{""2025-12-09"":150}}","{""id"":""OBRscVWDrP6T2dgGwzRM"",""dailyAssignments"":[],""spiExp"":0.71,""actualTotalMinutes"":100,""assignedMinutes"":"""",""userId"":""DgApBqtxpeVE5G5MnIVw9ThpyN93"",""completed"":false,""dailyPlanGeneratedAt"":"""",""requiredPaceAdj"":126,""idealProgress"":1,""statsUpdatedAt"":""2025-12-08T18:29:50.386Z"",""estimatedMinutes"":240,""spi"":0.71,""createdAt"":""2025-12-03T15:50:02.051Z"",""morningSummaryNotifiedAt"":"""",""morningSummaryNotified"":false,""riskLevel"":""late"",""unallocatedMinutes"":"""",""eacDate"":""2025-12-11"",""labelId"":""RLnNEFsoMnBYIYCjMsEJ"",""assigned"":{""2025-12-05"":54,""2025-12-08"":54,""2025-12-09"":126},""dailyProgress"":{},""morningSummaryLastDate"":"""",""plannedStart"":"""",""paceExp"":99.9,""completedAt"":""2025-12-08T17:42:30.680Z"",""deadline"":""2025-12-09T09:00:00.000Z"",""text"":""LinkedInラーニング"",""actualProgress"":0.42,""lastProgressAt"":""2025-12-08T18:29:36.972Z"",""spi7d"":0.71,""requiredPace"":140,""spiAdj"":0.79,""pace7d"":100,""actualLogs"":{""2025-12-09"":100}}","[""actualTotalMinutes"",""actualLogs.2025-12-09""]",log-editor-update,2025-12-08T19:19:47.536Z