__docPath,__docId,evm,notifications.sent.morning,notifications.sent.morningSummary,notifications.sent.progress,notifications.sent.progressReminder,updatedAt
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-07,2025-10-07,,,1,,1,2025-10-07T12:05:07.585Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-08,2025-10-08,,,1,,1,2025-10-08T12:05:03.216Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-09,2025-10-09,,,1,,1,2025-10-09T12:05:02.417Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-10,2025-10-10,,,1,,1,2025-10-10T12:05:02.747Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-11,2025-10-11,,,1,,1,2025-10-11T12:05:03.007Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-12,2025-10-12,"{""riskLevel"":""late"",""eacDate"":""2025-10-18"",""spi"":0.2}",1,,1,,2025-10-12T14:12:10.133Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-13,2025-10-13,"{""riskLevel"":""warn"",""spi"":0,""eacDate"":""166300-03-16""}",1,,1,,2025-10-13T12:05:03.095Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-14,2025-10-14,"{""riskLevel"":""warn"",""spi"":0,""eacDate"":""166300-03-17""}",1,,1,,2025-10-14T12:05:04.231Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-15,2025-10-15,"{""actualProgress"":0,""riskLevel"":""warn"",""eacDate"":""84162-12-31"",""idealProgress"":0.75,""spi"":0}",1,,1,,2025-10-15T12:05:08.309Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-16,2025-10-16,"{""actualProgress"":0,""riskLevel"":""warn"",""idealProgress"":1,""spi"":0,""eacDate"":""84163-01-01""}",,,1,,2025-10-16T12:19:38.028Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-17,2025-10-17,"{""actualProgress"":0,""riskLevel"":""warn"",""idealProgress"":1,""spi"":0,""eacDate"":""84163-01-02""}",1,,1,,2025-10-17T08:48:28.079Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-18,2025-10-18,"{""actualProgress"":0,""riskLevel"":""warn"",""idealProgress"":1,""spi"":0,""eacDate"":""166300-03-21""}",1,,1,,2025-10-18T01:00:02.235Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-19,2025-10-19,,1,,1,,2025-10-19T01:00:02.556Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-20,2025-10-20,"{""actualProgress"":0.01,""riskLevel"":""warn"",""eacDate"":""2026-05-07"",""idealProgress"":0.1,""spi"":0.37}",1,,1,,2025-10-20T01:00:06.654Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-21,2025-10-21,"{""actualProgress"":1,""riskLevel"":""ok"",""eacDate"":""2025-10-21"",""spi"":1,""idealProgress"":1}",1,,1,,2025-10-21T04:18:21.524Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-22,2025-10-22,,1,,1,,2025-10-22T01:00:01.982Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-23,2025-10-23,,1,,1,,2025-10-23T01:00:06.341Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-24,2025-10-24,"{""riskLevel"":""ok"",""idealProgress"":0.01,""actualProgress"":0.06,""eacDate"":""2025-11-11"",""spi"":3.96}",1,,1,,2025-10-24T11:59:49.444Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-25,2025-10-25,,1,,1,,2025-10-25T01:00:02.381Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-26,2025-10-26,,1,,1,,2025-10-26T01:00:06.278Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-27,2025-10-27,"{""actualProgress"":0,""riskLevel"":""warn"",""eacDate"":""15715-05-11"",""idealProgress"":1,""spi"":0}",1,,1,,2025-10-27T04:52:50.679Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-28,2025-10-28,"{""idealProgress"":1,""actualProgress"":1,""riskLevel"":""ok"",""eacDate"":""2025-10-28"",""spi"":1}",1,,1,,2025-10-28T10:34:12.974Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-29,2025-10-29,,1,,1,,2025-10-29T01:00:02.515Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-30,2025-10-30,,1,,1,,2025-10-30T01:00:02.158Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-10-31,2025-10-31,,1,,1,,2025-10-31T01:00:06.410Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-01,2025-11-01,,1,,1,,2025-11-01T01:00:02.314Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-02,2025-11-02,"{""actualProgress"":1,""riskLevel"":""ok"",""eacDate"":""2025-11-02"",""idealProgress"":1,""spi"":1}",1,,1,,2025-11-02T01:00:02.047Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-03,2025-11-03,,1,,1,,2025-11-03T01:00:01.873Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-04,2025-11-04,"{""actualProgress"":0.14,""riskLevel"":""ok"",""eacDate"":""2025-11-26"",""idealProgress"":0.16,""spi"":2.68}",1,,1,,2025-11-04T01:00:02.831Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-05,2025-11-05,"{""riskLevel"":""ok"",""idealProgress"":0.19,""actualProgress"":0.19,""eacDate"":""2025-11-24"",""spi"":3.09}",1,,1,,2025-11-05T14:54:52.376Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-06,2025-11-06,,1,,1,,2025-11-06T01:00:05.846Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-07,2025-11-07,"{""riskLevel"":""ok"",""idealProgress"":0.22,""actualProgress"":0.25,""eacDate"":""2025-12-13"",""spi"":1.53}",1,,1,,2025-11-07T12:39:49.145Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-08,2025-11-08,,1,,1,,2025-11-08T01:00:02.295Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-09,2025-11-09,,1,,1,,2025-11-09T01:00:02.061Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-10,2025-11-10,,1,,1,,2025-11-10T01:00:02.140Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-11,2025-11-11,,1,,1,,2025-11-11T01:00:02.283Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-12,2025-11-12,"{""idealProgress"":0.5,""actualProgress"":0.78,""riskLevel"":""ok"",""eacDate"":""2025-11-13"",""spi"":7}",1,,2,,2025-11-12T07:07:01.966Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-13,2025-11-13,,1,,1,,2025-11-13T07:07:02.750Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-14,2025-11-14,,1,,1,,2025-11-14T07:07:01.901Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-15,2025-11-15,,1,,1,,2025-11-15T07:07:02.723Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-16,2025-11-16,,1,,1,,2025-11-16T07:07:02.429Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-17,2025-11-17,"{""actualProgress"":0.27,""idealProgress"":0.36,""riskLevel"":""ok"",""eacDate"":""2025-12-24"",""spi"":1.22}",1,,1,,2025-11-17T08:59:35.997Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-18,2025-11-18,"{""riskLevel"":""ok"",""eacDate"":""2025-12-25"",""idealProgress"":0.36,""actualProgress"":0.27,""spi"":1.2}",1,,1,,2025-11-18T12:00:06.212Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-19,2025-11-19,,,,1,,2025-11-19T12:00:02.474Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-20,2025-11-20,"{""actualProgress"":0.31,""riskLevel"":""ok"",""eacDate"":""2025-12-14"",""idealProgress"":0.41,""spi"":1.77}",,,1,,2025-11-20T12:00:06.010Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-21,2025-11-21,,,,1,,2025-11-21T12:00:02.290Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-22,2025-11-22,,,,1,,2025-11-22T12:00:02.508Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-23,2025-11-23,,,,1,,2025-11-23T12:00:02.237Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-24,2025-11-24,"{""actualProgress"":0,""riskLevel"":""warn"",""eacDate"":"""",""idealProgress"":0.54,""spi"":0}",,,1,,2025-11-24T12:00:02.293Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-25,2025-11-25,"{""actualProgress"":0.32,""riskLevel"":""ok"",""eacDate"":""2025-12-23"",""idealProgress"":0.46,""spi"":1.35}",,,1,,2025-11-25T12:00:01.785Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-26,2025-11-26,,,,1,,2025-11-26T12:00:02.424Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-27,2025-11-27,,,,1,,2025-11-27T12:00:02.289Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-28,2025-11-28,"{""idealProgress"":0.05,""riskLevel"":""ok"",""actualProgress"":0.2,""eacDate"":""2025-12-06"",""spi"":2.38}",,,1,,2025-11-28T12:00:06.440Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-29,2025-11-29,,,,1,,2025-11-29T12:00:01.780Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-11-30,2025-11-30,"{""actualProgress"":0,""riskLevel"":""warn"",""eacDate"":"""",""idealProgress"":0.61,""spi"":0}",,,1,,2025-11-30T12:00:03.379Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-01,2025-12-01,"{""actualProgress"":0,""riskLevel"":""warn"",""eacDate"":"""",""idealProgress"":0.63,""spi"":0}",,,1,,2025-12-01T12:00:01.924Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-02,2025-12-02,"{""actualProgress"":0,""riskLevel"":""warn"",""eacDate"":"""",""idealProgress"":0.64,""spi"":0}",,,1,,2025-12-02T12:00:01.931Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-03,2025-12-03,,,,1,,2025-12-03T12:00:03.722Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-04,2025-12-04,"{""riskLevel"":""late"",""actualProgress"":0.36,""eacDate"":""2026-01-25"",""idealProgress"":0.59,""spi"":0.54}",,,1,,2025-12-04T12:00:02.713Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-05,2025-12-05,"{""riskLevel"":""warn"",""eacDate"":"""",""spi"":0,""actualProgress"":0,""idealProgress"":0.33}",,,1,,2025-12-05T14:06:26.502Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-06,2025-12-06,,,,1,,2025-12-06T12:00:03.065Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-07,2025-12-07,,,,1,,2025-12-07T12:00:02.075Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-08,2025-12-08,"{""riskLevel"":""warn"",""eacDate"":"""",""spi"":0,""actualProgress"":0.2,""idealProgress"":0.58}",1,,2,,2025-12-08T14:41:02.035Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-09,2025-12-09,"{""riskLevel"":""late"",""actualProgress"":0.38,""eacDate"":""2025-12-11"",""idealProgress"":1,""spi"":0.6}",5,,1,,2025-12-09T13:53:02.059Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-10,2025-12-10,,1,,1,,2025-12-10T13:53:02.146Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-11,2025-12-11,,1,,1,,2025-12-11T13:53:06.635Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-12,2025-12-12,,1,,1,,2025-12-12T13:53:02.627Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-13,2025-12-13,,1,,1,,2025-12-13T13:53:02.662Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-14,2025-12-14,,1,,1,,2025-12-14T13:53:01.865Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-15,2025-12-15,"{""actualProgress"":0.36,""idealProgress"":0.75,""riskLevel"":""late"",""eacDate"":""2026-08-29"",""spi"":0.07}",2,,1,,2025-12-15T13:00:02.067Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-16,2025-12-16,"{""riskLevel"":""late"",""actualProgress"":0.36,""eacDate"":""2026-08-30"",""idealProgress"":0.77,""spi"":0.06}",1,,1,,2025-12-16T13:00:01.355Z
users/DgApBqtxpeVE5G5MnIVw9ThpyN93/metrics/2025-12-17,2025-12-17,"{""riskLevel"":""late"",""actualProgress"":0.36,""eacDate"":""2026-08-31"",""idealProgress"":0.8,""spi"":0.05}",1,,1,,2025-12-17T13:00:02.681Z